-- Merging decision tree log ---
manifest
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:18-51
package#com.waze
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-56
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:9-56
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-62
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:9-59
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:18-56
package#net.osmand
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:9-46
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:18-43
package#net.osmand.plus
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:9-51
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:9-57
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:18-54
package#com.tencent.map
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:18-48
package#com.here.app.maps
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:9-53
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:9-55
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:18-52
package#com.alk.copilot.mapviewer
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-61
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:18-58
package#com.tomtom.gplay.navapp
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:9-59
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:18-56
package#com.tomtom.gplay.navapp.gofleet
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:9-67
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:18-64
package#com.sygic.truck
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:9-51
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:18-48
package#nl.flitsmeister
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:9-51
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:18-48
package#nl.flitsmeister.flux
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:9-56
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:18-53
package#com.nhn.android.nmap
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:9-56
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:18-53
package#net.daum.android.map
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:9-56
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:18-53
package#com.skt.tmap.ku
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:9-51
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:18-48
package#cz.seznam.mapy
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:9-50
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:18-47
package#com.mmi.maps
ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:9-48
	android:name
		ADDED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:18-45
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/lhenry/.gradle/caches/transforms-4/cb40d9c2887bd1f56d86698bc5b55913/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/lhenry/.gradle/caches/transforms-4/cb40d9c2887bd1f56d86698bc5b55913/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/lhenry/.gradle/caches/transforms-4/638c9b47f5fd1b72f0e3483465cc2759/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/lhenry/.gradle/caches/transforms-4/638c9b47f5fd1b72f0e3483465cc2759/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/lhenry/.gradle/caches/transforms-4/638c9b47f5fd1b72f0e3483465cc2759/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/lhenry/.gradle/caches/transforms-4/638c9b47f5fd1b72f0e3483465cc2759/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lhenry/.gradle/caches/transforms-4/a164a05567d1fe75fb1cf5667043b0ed/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lhenry/.gradle/caches/transforms-4/a164a05567d1fe75fb1cf5667043b0ed/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
